id	nome	data	estado	cidade	conteudo	resposta	status
30	Cemig	 15/04/2021	MG	Belo Horizonte	"
				Em 09/02/2021 efetuei um pagamento de uma conta atrasada de 01/05/2019. Na conta de cobrança não havia nenhuma informação de cobrança de juros e multas._x005F_x000D_
Porém na conta de vencimento do dia 11/04/2021 veio cobrando juros de 1% ao mês e correção de IGPM relativa a conta atrasada. Porém, não me foi informado sobre os valores extras que seriam cobrado juntamente com a conta do mês de março._x005F_x000D_
Sendo assim, a empresa não pode ludibriar o consumidor e surpreende-lo com cobrança que não foram previamente informada na conta."	"
				Thiago, boa tarde!_x005F_x000D_
_x005F_x000D_
Protocolo de atendimento: 2429410603._x005F_x000D_
_x005F_x000D_
Em atenção ao seu manifesto, informamos que referente a solicitação registrada no dia 15.04.2021, a mesma encontra-se sob análise do setor responsável. Pedimos sua gentileza que continue aguardando a conclusão, e se possível, por enquanto não finalize ou avalie a reclamação aqui no site. _x005F_x000D_
_x005F_x000D_
Apesar de agora a reclamação constar como respondida, ainda estamos avaliando as informações junto ao setor responsável, e assim que for emitido o posicionamento publicaremos aqui no site através da opção de interação, por isso ainda pedimos que você mantenha a reclamação em aberto aqui no site._x005F_x000D_
_x005F_x000D_
É importante que você mantenha a reclamação em aberto para que possamos realizar a nova interação repassando o posicionamento completo da sua solicitação, caso contrário não será possível repassarmos as devidas informações através deste site._x005F_x000D_
_x005F_x000D_
Atenciosamente,_x005F_x000D_
M.L/Equipe Fale com a Cemig._x005F_x000D_
"	"
				Não avaliado pelo consumidor"
31	Cemig	 15/04/2021	MG	Juiz de Fora	"
				Preciso entender quais valores estao em aberto, o aplicativo e o site dizem uma coisa, as contas que chegam em minha residência dizem outra. Preciso da informação precisa pois paguei algumas contas e os valores não estão batendo._x005F_x000D_
Telefone para contato: XXX.XXX.XXX-XX ou XXX.XXX.XXX-XX_x005F_x000D_
Email para envio das contas atualizadas: [email]_x005F_x000D_
Não enviar as que constam no site estão erradas._x005F_x000D_
Nº DO CLIENTE Nº DA INSTALAÇÃO_x005F_x000D_
7001368304 3000218317"	"
				João, boa noite!_x005F_x000D_
_x005F_x000D_
Protocolo de atendimento: 2429413342._x005F_x000D_
_x005F_x000D_
Em atenção ao seu manifesto, informamos que referente a solicitação registrada no dia 15.04.2021, a mesma encontra-se sob análise do setor responsável. Pedimos sua gentileza que continue aguardando a conclusão, e se possível, por enquanto não finalize ou avalie a reclamação aqui no site. _x005F_x000D_
_x005F_x000D_
Apesar de agora a reclamação constar como respondida, ainda estamos avaliando as informações junto ao setor responsável, e assim que for emitido o posicionamento publicaremos aqui no site através da opção de interação, por isso ainda pedimos que você mantenha a reclamação em aberto aqui no site._x005F_x000D_
_x005F_x000D_
É importante que você mantenha a reclamação em aberto para que possamos realizar a nova interação repassando o posicionamento completo da sua solicitação, caso contrário não será possível repassarmos as devidas informações através deste site._x005F_x000D_
_x005F_x000D_
Atenciosamente,_x005F_x000D_
M.L/Equipe Fale com a Cemig._x005F_x000D_
"	"
				Não avaliado pelo consumidor"
32	Cemig	 14/04/2021	MG	Belo Horizonte	"
				Boa tarde meu nome é Filipe Mota Xavier,filho do titular atacilio xavier, no qual nao tenho vinculo,eu sou inscrito no cadastro único_x005F_x000D_
Fiz a solicitação de tarifa solicial,_x005F_x000D_
E a mesma foi efetuada com sucesso_x005F_x000D_
Pessoal eu recebo 179,00 reais de bolsa familia_x005F_x000D_
Pra mim e minha mãe passar o mês,e a conta nesse valor 160,00 para pagar em maio,eu ja tive a minha energia cortada por falta de pagamento,tenho HIV e tem dia que nao tenho dinheiro para ir buscar o meu medicamento,estou desempregado,ainda nem paguei a conta do mes de abril,por questao dessa doença que expliquei."	"
				Felipe, boa tarde!_x005F_x000D_
_x005F_x000D_
Protocolo de atendimento: 2429406133._x005F_x000D_
_x005F_x000D_
Em atenção ao seu manifesto, informamos que em retorno a solicitação formalizada no dia 14.04.2021, a mesma foi julgada improcedente._x005F_x000D_
 Esclarecemos que o setor responsável emitiu resposta informando que, a fatura referente a 04/2021 de R$ 160,05 vencimento em 02.05.2021 já se encontra com benefício Tarifa Social._x005F_x000D_
_x005F_x000D_
Segue nossos canais de atendimento para qualquer dúvida: https://novoportal.cemig.com.br/atendimento/canais-de-atendimento/ _x005F_x000D_
                     _x005F_x000D_
Agradecemos o contato no site e colocamo-nos à disposição para maiores informações e/ou esclarecimentos._x005F_x000D_
_x005F_x000D_
Atenciosamente,_x005F_x000D_
M.L/ Equipe Fale com a Cemig._x005F_x000D_
"	"
				Não avaliado pelo consumidor"
33	Cemig	 14/04/2021	MG	Sabará	"
				no dia 31/03/21 foi feito uma inspeção aqui em casa e foi constado  desvio de luz no ramal de entrada e levaram os três medidores e já foi concertado no seu devido lugar ,ai vieram  a inspeção de novo  e foi aprovado e pediram para ligar 116 e a atendente da cemig marcou para o dia 08/04/21 e ninguém apareceu e liguei de novo e pedi de novo a religação dos medidores e a atendente falou em 24 horas ele ia vir para religar e já são 14 dias sem luz e tenho um apessoa idosa que meu pai um senhor de 87 anos de toma remédios controlado e ta tomados  os remédios a base de velas  e não pode assistir um televisão porque ta no escuro  e com essa pandemia com ficar em casa sem nada para fazer  e minha contas sao paga antes do vencimento não devo nada a cemig"	"
				Claudia, boa tarde!_x005F_x000D_
_x005F_x000D_
Protocolo de atendimento: 2429408249._x005F_x000D_
_x005F_x000D_
Em atenção ao seu manifesto, informamos que referente a solicitação registrada no dia 15.04.2021, a mesma encontra-se sob análise do setor responsável. Pedimos sua gentileza que continue aguardando a conclusão, e se possível, por enquanto não finalize ou avalie a reclamação aqui no site. _x005F_x000D_
_x005F_x000D_
Apesar de agora a reclamação constar como respondida, ainda estamos avaliando as informações junto ao setor responsável, e assim que for emitido o posicionamento publicaremos aqui no site através da opção de interação, por isso ainda pedimos que você mantenha a reclamação em aberto aqui no site._x005F_x000D_
_x005F_x000D_
É importante que você mantenha a reclamação em aberto para que possamos realizar a nova interação repassando o posicionamento completo da sua solicitação, caso contrário não será possível repassarmos as devidas informações através deste site._x005F_x000D_
_x005F_x000D_
Atenciosamente,_x005F_x000D_
M.L/Equipe Fale com a Cemig._x005F_x000D_
"	"
				Não avaliado pelo consumidor"
34	Cemig	 14/04/2021	MG	Uberaba	"
				Em XXXXX-XXXXXX-X020 recebi uma conta de energia no valor exorbitante de R$977,45, referente a outubro de 2020. Em reclamação na ouvidoria nº 1146733234, a Cemig se ateve a responder que essa conta se refere a medições que não foram feitas em meses anteriores, e assim houve um acúmulo de medições que geraram essa conta. Como consumidora, entendo ter sido precariamente informada sobre os procedimentos realizados pela Cemig, até porque em nenhum momento anterior  me foi informado por nenhum meio que a Cemig não estava conseguindo fazer as medições, todos os meses recebi normalmente as contas para efetuar os pagamentos."	"
				Caroline, boa tarde!_x005F_x000D_
_x005F_x000D_
Protocolo de atendimento: 2429407181._x005F_x000D_
_x005F_x000D_
Em atenção ao seu manifesto, informamos que referente a solicitação registrada no dia 14.04.2021, a mesma encontra-se sob análise do setor responsável. Pedimos sua gentileza que continue aguardando a conclusão, e se possível, por enquanto não finalize ou avalie a reclamação aqui no site. _x005F_x000D_
_x005F_x000D_
Apesar de agora a reclamação constar como respondida, ainda estamos avaliando as informações junto ao setor responsável, e assim que for emitido o posicionamento publicaremos aqui no site através da opção de interação, por isso ainda pedimos que você mantenha a reclamação em aberto aqui no site._x005F_x000D_
_x005F_x000D_
É importante que você mantenha a reclamação em aberto para que possamos realizar a nova interação repassando o posicionamento completo da sua solicitação, caso contrário não será possível repassarmos as devidas informações através deste site._x005F_x000D_
_x005F_x000D_
Atenciosamente,_x005F_x000D_
M.L/Equipe Fale com a Cemig._x005F_x000D_
"	"
				Não avaliado pelo consumidor"
35	Cemig	 14/04/2021	MG	Belo Horizonte	"
				RECLAMAÇÃO COMPLETA NO ANEXO EM PDF._x005F_x000D_
_x005F_x000D_
CLÁUDIA APARECIDA PENNA FORTE RODRIGUES, brasileira, casada, portadora da Carteira de Identidade n° MG3615447, inscrita no CPF sob o n°. XXX.XXX.XXX-XX, residente e domiciliada à Rua Carlos Schettino, n° 756, bairro Nova Gameleira, Belo Horizonte/MG, Cep 30.XXXXX-X70, cliente CEMIG de N° 7004580351 comparece, por este documento, apresentando RECURSO ADMINISTRATIVO em face de Aviso de Processo Administrativo identificado CEXXXXX-X5.466/2020._x005F_x000D_
	Da leitura da Notificação enviada pela CEMIG na data de 17/03/2021, afere-se identificação de uma irregularidade descrita no Termo de Ocorrência e Inspeção N° 091271/20, que culminou na revisão do faturamento das contas de luz e gerou um débito de R$ 4.208,50. _x005F_x000D_
A recorrente reside no imóvel objeto da inspeção realizada há cerca 25 anos de forma ininterrupta, sendo que sempre disponibilizou o acesso de propostos da recorrida ao seu imóvel quando requisitada._x005F_x000D_
		No mês de julho/2019, a CEMIG realizou manutenção no relógio após a religação da energia mediante quitação das contas, instalando novos lacres no medidor._x005F_x000D_
No entanto, no dia 02/12/20 a recorrente recebeu visita de um técnico para verificação do medidor, sob o fundamento de constatação de baixo consumo e dissonância com as características do imóvel. _x005F_x000D_
	Na oportunidade, o funcionário, que veio sozinho, informou que o motivo da visita se tratava de verificação pelo baixo volume de consumo de energia, bem como perguntou se o usuário presente, Wenderson Pires Rodrigues, brasileiro, casado, de CPF XXX.XXX.XXX-XX, residente e domiciliado à Rua Carlos Schettino, n° 756, bairro Nova Gameleira, Belo Horizonte/MG, Cep 30.XXXXX-X70,  autorizaria sua entrada na residência, que foi prontamente atendida. _x005F_x000D_
Ao abordar o padrão, o técnico realizou a verificação visual externa, nada encontrando de anormal. Logo, percebeu o recebente a ação voluntária de rompimento dos lacres intactos até então, confirmados pelo próprio presente servidor, bem como seu  laudo técnico. Após tal rompimento, o funcionário obtém acesso visual, nada encontrando, partindo de tal forma para o desmonte do referido equipamento. Ao término, o mesmo afirmou haver um erro técnico, provavelmente cometido na montagem do padrão. Afirmou ainda ter encontrado um lacre interno raspado, porém devidamente lacrado, de forma que começou em seguida a remontá-lo, inserindo novos lacres. Ao fim da visita técnica, o servidor entregou ao recebente os lacres rompidos no processo de inspeção, indagado pelo recebente por que não os levaria para futura perícia e identificação do servidor responsável pelo erro técnico supramencionado, respondendo prontamente ""não posso, porque não quero prejudicar nenhum colega.""  Nestante, o recebente fora solicitado a assinar o Termo de Ocorrência e Inspeção, bem como informado que não teria razões para preocupar-se, pois em se tratando da natureza de erro técnico de próprio funcionário da CEMIG, não lhe seria atribuído nenhuma sanção."	"
				Cláudia, boa tarde!_x005F_x000D_
_x005F_x000D_
Protocolo de atendimento: 2429395610._x005F_x000D_
_x005F_x000D_
Em atenção ao seu manifesto, informamos que em retorno a solicitação formalizada no dia 14.04.2021, a mesma foi julgada improcedente. _x005F_x000D_
Esclarecemos que o setor responsável emitiu resposta informando que, as informações são insuficientes para a alteração da revisão de faturamento realizada conforme memória descritiva do cálculo encaminhada junto ao aviso de processo administrativo de irregularidade._x005F_x000D_
Para nova análise, solicitamos que sejam apresentados documentos e informações que justifiquem a revisão dos parâmetros utilizados na cobrança. _x005F_x000D_
_x005F_x000D_
Os procedimentos adotados pela Cemig, no que tange a inspeção, caracterização e cobrança de irregularidade, estão de acordo com a Resolução Normativa nº 414 da ANEEL que é juridicamente válida porque a lei nº 8.987/1995 atribuiu à ANEEL – Agência Nacional de Energia Elétrica – um amplo poder normativo, mediante o qual são estabelecidas regras complementares à Lei, no âmbito da denominada ""discricionariedade técnica""._x005F_x000D_
_x005F_x000D_
Ressaltamos que a irregularidade se deu através de desvio, conforme indica o campo 6 do Termo de Ocorrência de Inspeção nº 091271/20, de 02.12.2020._x005F_x000D_
_x005F_x000D_
A irregularidade detectada (desvio de energia) não é um artifício implementado diretamente no medidor. Trata-se de um caminho alternativo à passagem de energia, fazendo com que parte do consumo não seja captado pelo equipamento de medição. Esse tipo de ocorrência não se confunde com desgaste natural ou defeito no medidor. Caso a(o) referida(o) PN tenha interesse em negociar o débito, solicitamos que entre em contato, conforme carta enviada._x005F_x000D_
_x005F_x000D_
Segue nossos canais de atendimento para qualquer dúvida: https://novoportal.cemig.com.br/atendimento/canais-de-atendimento/ _x005F_x000D_
                     _x005F_x000D_
Agradecemos o contato no site e colocamo-nos à disposição para maiores informações e/ou esclarecimentos._x005F_x000D_
_x005F_x000D_
Atenciosamente,_x005F_x000D_
M.L/ Equipe Fale com a Cemig._x005F_x000D_
"	"
				Não avaliado pelo consumidor"
36	Cemig	 14/04/2021	MG	Uberaba	"
				Aluguei o meu imóvel para um parente no prazo de 03 anos. No ano de 2020 retornei e após 07 dias, os técnicos da empresa compareceram até minha residência para realizar a inspeção técnica no equipamento de medição e fui informada por eles que havia irregularidade. O equipamento foi retirado e levado pelos técnicos para análise e instalado outro no lugar. Devido a violação do equipamento de medidor que não é de meu conhecimento, recebi uma multa de R$4.407,24 e conforme a proposta de parcelamento oferecido pela empresa CEMIG , não será um valor razoável para pagamento, que caiba no meu orçamento."	"
				Suely, boa tarde!_x005F_x000D_
_x005F_x000D_
Protocolo de atendimento: 2429393348._x005F_x000D_
_x005F_x000D_
Em atenção ao seu manifesto, informamos que referente a solicitação registrada no dia 14.04.2021, a mesma encontra-se sob análise do setor responsável. Pedimos sua gentileza que continue aguardando a conclusão, e se possível, por enquanto não finalize ou avalie a reclamação aqui no site. _x005F_x000D_
_x005F_x000D_
Apesar de agora a reclamação constar como respondida, ainda estamos avaliando as informações junto ao setor responsável, e assim que for emitido o posicionamento publicaremos aqui no site através da opção de interação, por isso ainda pedimos que você mantenha a reclamação em aberto aqui no site._x005F_x000D_
_x005F_x000D_
É importante que você mantenha a reclamação em aberto para que possamos realizar a nova interação repassando o posicionamento completo da sua solicitação, caso contrário não será possível repassarmos as devidas informações através deste site._x005F_x000D_
_x005F_x000D_
Atenciosamente,_x005F_x000D_
M.L/Equipe Fale com a Cemig._x005F_x000D_
"	"
				Não avaliado pelo consumidor"
37	Cemig	 14/04/2021	MG	Uberlândia	"
				Já abri uma reclamação anteriormente pedido para que eu conseguisse parcelar meus débitos com vocês e não foi possível por não tenho mais instalação ativa até a ai tudo bem, vocês me informou que poderia parcelar pelo cartão de crédito pelo site de vocês , como informei não possuo cartão de crédito e gostaria de parcelar muito no cartão só que quando vou parcelar não finaliza porque não sou titular do cartão assim fica difícil vocês não ajuda o cidadão"	"
				Jéssica, boa tarde!_x005F_x000D_
_x005F_x000D_
Protocolo de atendimento: 2429386117._x005F_x000D_
_x005F_x000D_
Em atenção ao seu manifesto, informamos que referente a solicitação registrada no dia 14.04.2021, a mesma encontra-se sob análise do setor responsável. Pedimos sua gentileza que continue aguardando a conclusão, e se possível, por enquanto não finalize ou avalie a reclamação aqui no site. _x005F_x000D_
_x005F_x000D_
Apesar de agora a reclamação constar como respondida, ainda estamos avaliando as informações junto ao setor responsável, e assim que for emitido o posicionamento publicaremos aqui no site através da opção de interação, por isso ainda pedimos que você mantenha a reclamação em aberto aqui no site._x005F_x000D_
_x005F_x000D_
É importante que você mantenha a reclamação em aberto para que possamos realizar a nova interação repassando o posicionamento completo da sua solicitação, caso contrário não será possível repassarmos as devidas informações através deste site._x005F_x000D_
_x005F_x000D_
Atenciosamente,_x005F_x000D_
M.L/Equipe Fale com a Cemig._x005F_x000D_
"	"
				Não avaliado pelo consumidor"
38	Cemig	 15/04/2021	MG	Uberlândia	"
				Boa tarde, no dia 06/04/2021 fiz uma contestação junto a Cemig referente uma conta com vencimento em 13/04/2021 valor R$ 223,92 a qual não estou de acordo com o consumo. Gasto em média 60 kWh mês, nessa conta veio 244 kWh mês 
A Cemig alega que fizeram uma média por falta de leitura da minha parte, pois bem, a chácara só fica fechada, vou lá uma vez por mês. O atendente me disse que o leiturista vai de 3 em 3 meses fazer leitura e que sou obrigado a passar a leitura todo mês . No sistema consta que tem 12 meses que não se faz leitura tanto da minha parte quanto da Cemig. Como chegaram nesse consumo? Não sou obrigado a pagar por erro deles. Portanto exijo o estorno da diferença cobrada"	"
				João, boa noite!_x005F_x000D_
_x005F_x000D_
Protocolo de atendimento: 2429413001._x005F_x000D_
_x005F_x000D_
Em atenção ao seu manifesto, informamos que referente a solicitação registrada no dia 15.04.2021, a mesma encontra-se sob análise do setor responsável. Pedimos sua gentileza que continue aguardando a conclusão, e se possível, por enquanto não finalize ou avalie a reclamação aqui no site. _x005F_x000D_
_x005F_x000D_
Apesar de agora a reclamação constar como respondida, ainda estamos avaliando as informações junto ao setor responsável, e assim que for emitido o posicionamento publicaremos aqui no site através da opção de interação, por isso ainda pedimos que você mantenha a reclamação em aberto aqui no site._x005F_x000D_
_x005F_x000D_
É importante que você mantenha a reclamação em aberto para que possamos realizar a nova interação repassando o posicionamento completo da sua solicitação, caso contrário não será possível repassarmos as devidas informações através deste site._x005F_x000D_
_x005F_x000D_
Atenciosamente,_x005F_x000D_
M.L/Equipe Fale com a Cemig._x005F_x000D_
"	"
				Não avaliado pelo consumidor"
39	Cemig	 14/04/2021	MG	Belo Horizonte	"
				Veio um agente da cemig até o meu prédio e fez a troca do meu medidor de energia._x005F_x000D_
Após FINALIZAR o serviço, ele chamou em minha residência e disse que havia feito a troca por um novo. Pediu para que eu assinasse a TOI (Q não sei o que é de fato). E que se recusasse poderia enviar algum tipo de intimação para comparecer à cemig._x005F_x000D_
Comentou que o ferro do lacre estava QUASE rompido. Mas nem conferi pois ele já havia trocado tudo._x005F_x000D_
Alguns dias depois chegou uma cobrança sem fundamentos e/ou critérios para tal._x005F_x000D_
Caso não estivesse de acordo enviasse um recurso._x005F_x000D_
Enviei o recurso e não tive qualquer tipo de resposta._x005F_x000D_
Agora, mais de 6 meses depois veio novamente a cobrança, sem nenhuma explicação ou fundamento._x005F_x000D_
Entrei novamente em contato e me disseram que não tratam do assunto por telefone e que teria de agendar pelo site._x005F_x000D_
O site apenas apresenta erro e não me deixa prosseguir com o tal agendamento._x005F_x000D_
O fato é que é uma cobrança indevida e sem fundamentos e não tenho nenhuma resposta plausível e nem o cancelamento."	"
				Gustavo, boa tarde!_x005F_x000D_
_x005F_x000D_
Protocolo de atendimento: 2429409096._x005F_x000D_
_x005F_x000D_
Em atenção ao seu manifesto, informamos que em retorno a solicitação formalizada no dia 15.04.2021, a mesma foi julgada improcedente. _x005F_x000D_
Esclarecemos que o setor responsável emitiu resposta informando que, os procedimentos adotados pela Cemig, no que tange a inspeção, caracterização e cobrança de irregularidade, estão de acordo com a Resolução Normativa nº 414 da ANEEL que é juridicamente válida porque a lei nº 8.987/1995 atribuiu à ANEEL Agência Nacional de Energia Elétrica um amplo poder normativo, mediante o qual são estabelecidas regras complementares à Lei, no âmbito da denominada ""discricionariedade técnica""._x005F_x000D_
_x005F_x000D_
A Cemig comprovou adequadamente a materialidade dos fatos pelo Relatório de Avaliação Técnica do medidor. Sobre a autoria, cumpre esclarecer que à luz do artigo 167, Inciso III da Resolução Normativa ANEEL nº 414/2010, o consumidor (titular da conta) é responsável pelos danos causados aos equipamentos de medição decorrentes de procedimento irregular._x005F_x000D_
_x005F_x000D_
O relatório de avaliação técnica do medidor apontou: Selo(s) violado(s) e reconstituído(s), permitindo acesso ao interior do medidor. Registrador não registra consumo. Mancal deslocado com elemento móvel descentralizado e com ranhuras, provocando atrito excessivo._x005F_x000D_
_x005F_x000D_
Após constatada a irregularidade, o consumo se elevou, de um patamar médio de 32 kWh/mês para 116 kWh/mês, o que evidencia o impacto negativo da ocorrência faturamento da Companhia._x005F_x000D_
_x005F_x000D_
Caso a(o) referida(o) PN tenha interesse em negociar o débito, solicitamos que entre em contato, conforme carta enviada._x005F_x000D_
_x005F_x000D_
Segue nossos canais de atendimento para qualquer dúvida: https://novoportal.cemig.com.br/atendimento/canais-de-atendimento/ _x005F_x000D_
                     _x005F_x000D_
Agradecemos o contato no site e colocamo-nos à disposição para maiores informações e/ou esclarecimentos._x005F_x000D_
_x005F_x000D_
Atenciosamente,_x005F_x000D_
M.L/ Equipe Fale com a Cemig._x005F_x000D_
"	"
				Não avaliado pelo consumidor"
